"CODE","da"
"RPR_DEF_CGM_TIP","Mængden af varer solgt af denne bygning pr. kunde vil blive ganget med dette beløb; reducerede satser vil betyde, at der kræves færre varer, men skatteindtægterne vil også blive reduceret"
"RPR_DEF_IDC","Beholdningsefterspørgselsloft"
"RPR_DEF_IDC_TIP","Indstiller det maksimale bygningsbeholdningsniveau, der vil udløse bestilling af flere varer (påvirker ikke bygninger med beregnede beholdningsordreudløserniveauer, der allerede er lavere end dette loft)."
"RPR_DEF_PMD","Beregningstilstand"
"RPR_DEF_PMD_TIP","Grundlaget for beregning af produktionshastigheden for denne bygning. Den gamle metode var at bruge størrelsen på bygningens grund, og den nye metode er at bruge antallet af arbejdspladser i bygningen."
"RPR_DEF_PRD","Produktionsmultiplikator"
"RPR_DEF_PRD_TIP","Mængden af varer produceret af denne bygning vil blive ganget med denne mængde"
"TRN_CHOICE","Indstil sprog"
"TRN_SYS","Brug systemsprog"
"MES_CLS","Luk"
"MES_DSA","Vis ikke igen"
"MES_PAGE","Se venligst moddens Steam Workshop-side for yderligere information."
"RPR_OLD_0","Dette gem er ikke blevet gemt med Realistisk Befolkning 2"
"RPR_OLD_1","Vær opmærksom på, at anvendelse af forskellige befolkningsberegninger på en eksisterende by midlertidigt kan forstyrre bybalancen."
"RPR_OLD_2","Hvis du indlæser en by, der er oprettet med en tidligere version af denne mod, vil du måske fortsætte med at bruge de gamle mod-beregninger for denne by; dette bør bevare din eksisterende bybalance. Alternativt kan du vælge at skifte til den nye (mere præcise og fleksible) beregningsmodel. Notér venligst at din by måske skal bruge ekstra tid til at rebalancere."
"RPR_OLD_3","Bemærk, at i begge tilfælde vil eksisterende boligbyggerier bevare deres eksisterende kapacitet og husstande og dermed IKKE blive påvirket. Arbejdere med eksisterende job vil IKKE øjeblikkeligt blive opsagt fra disse job, så der vil ikke være nogen umiddelbar indvirkning på din bys befolkning."
"RPR_OLD_LEG","Brug legacy beregniniger"
"RPR_OLD_NEW","Brug nye beregninger"
"RPR_ERR_FAT","Det betyder, at Realistisk Befolkning 2 ikke er i stand til at fungere ordentligt og har lukket ned."
"RPR_ERR_HAR","Realistic Population 2 var ikke i stand til at fuldføre sine påkrævede Harmony-patches."
"ERR_HAR0","Harmony patching fejl!"
"ERR_HAR1","Mulige årsager til dette problem omfatter:"
"ERR_HAR2","Den påkrævede mod: Harmony 2 er ikke installeret"
"ERR_HAR3","Et gammel og/eller ødelagt mod forhindrer Harmony 2 i at fungere korrekt"
"ERR_CON0","Mod-konflikt registreret!"
"ERR_CON1","De inkompatible mods er:"
"RPR_ERR_CON0","Realistisk Befolkning 2 opdagede en konflikt med mindst én anden mod."
"RPR_ERR_CON1","Disse mods skal fjernes, før Realistisk Befolkning 2 kan fungere."
"RPR_200_0","Omdøbning fra 'Realistic Population Revisited' til 'Realistic Population 2' (Realistisk Befolkning) for at afspejle omfanget af ændringerne"
"RPR_200_1","NY FUNKTION: nye bygningsberegninger baseret på faktiske bygningsformer og størrelser med realistisk beregnet gulvareal, med mulighed for at vælge mellem de nye eller gamle ('legacy') beregninger"
"RPR_200_2","NY FUNKTION: separate beregningsforudindstillinger for bygningens gulvareal og befolkning, sammen med valgfri manuelle tilsidesættelser for den ene eller begge"
"RPR_200_3","NY FUNKTION: valgbare konfigurationsforudindstillinger for hver bygningsservicetype"
"RPR_200_4","NY FUNKTION: valgfri realistiske elevkapacitetsberegninger for folkeskoler og gymnasier med en konfigurerbar multiplikator for når realistiske skolebygningsstørrelser ikke er tilgængelige"
"RPR_200_5","NY FUNKTION: justerbar kriminalitet"
"RPR_200_6","Opgrader til Harmony 2 (boformer's Harmony 2-mod påkrævet)"
"RPR_200_7","Forskellige forbedringer af panelet med bygningsdetaljer"
"RPR_200_8","Forbedret mod konfliktdetektion og -advarsler"
"RPR_200_9","Betydelig eftersyn, oprydning og omstrukturering af modens kodebase"
