"CODE","fr"
"RPR_OPT_POW","Consommation en Électricité"
"RPR_OPT_WAT","Consommation en Eau"
"RPR_OPT_SEW","Eaux usées générées"
"RPR_OPT_GAR","Rebuts générés"
"RPR_OPT_POL","Pollution"
"RPR_OPT_NOI","Bruit"
"RPR_OPT_MAI","Courrier"
"RPR_OPT_PRO","Production"
"RPR_OPT_WEA","Richesse"
"RPR_OPT_RTD","Rétablir les valeurs par défaut"
"RPR_OPT_RTS","Revenir à la sauvegarde"
"RPR_OPT_SAA","Enregistrer et appliquer"
"RPR_OPT_SCH","Écoles"
"RPR_OPT_SEN","Écoles : Activer les capacités d'élèves réalistes"
"RPR_OPT_SEJ","Écoles : Activer les propriétés réalistes (emplois, coûts) - nécessite un redémarrage"
"RPR_OPT_SDM","Écoles : Multiplicateur de capacités par défaut"
"RPR_OPT_JB0","Emplois au salaire minimum"
"RPR_OPT_JB1","Emplois secteur primaire"
"RPR_OPT_JB2","Emplois secteur secondaire"
"RPR_OPT_JB3","Emplois très payants"
"RPR_OPT_SHE","Écoles primaires"
"RPR_OPT_SHH","Écoles secondaires"
"RPR_OPT_SJB","Emplois de base"
"RPR_OPT_SJX","Emploi supplémentaire par étudiants"
"RPR_OPT_CRI","Criminalité"
"RPR_OPT_CML","Multiplicateur de criminalité"
"RPR_OPT_CML_TIP","L'augmentation de la criminalité de base pour la ville sera multipliée par cette valeur"
"RPR_OPT_POP","Packs de calcul : Population"
"RPR_OPT_STO","Packs de calcul: Étages"
"RPR_OPT_DEF","Packs de calculs par défaut"
"RPR_OPT_PSI","Réglages de production, de ventes et d'inventaires"
"RPR_OPT_EDT_NAM","Nom du pack"
"RPR_OPT_SVC","Service"
"RPR_OPT_CPK","Pack de calcul"
"RPR_OPT_NEW","Ajouter nouveau"
"RPR_OPT_DEL","Supprimer le pack"
"RPR_OPT_NPK","Nouveau pack"
"RPR_OPT_LDT","Activer les journaux de débogage détaillés"
"RPR_DEF_LGR","Utiliser les calculs hérités (WG original et Realistic Population Revisited version 1) par défaut pour les bâtiments résidentiels:"
"RPR_DEF_LGC","Utiliser les calculs hérités (WG original et Realistic Population Revisited version 1) par défaut pour les bâtiments commerciaux :"
"RPR_DEF_LGI","Utiliser les calculs hérités (WG original et Realistic Population Revisited version 1) par défaut pour les bâtiments industriels:"
"RPR_DEF_LGO","Utiliser les calculs hérités (WG original et Realistic Population Revisited version 1) par défaut pour les bâtiments de bureau:"
"RPR_DEF_LTS","Cette sauvegarde"
"RPR_DEF_LAS","Nouvelles sauvegardes"
"RPR_DEF_VIS","Capacité de clients (visiteurs)"
"RPR_DEF_VIS_TIP","La base pour calculer le nombre de clients que ce bâtiment peut gérer en même temps. L'ancienne méthode était d'utiliser la taille du lot du bâtiment, et la nouvelle méthode est d'utiliser le nombre de lieux de travail dans l'immeuble."
"RPR_DEF_VNE","Nouvelle méthode (population)"
"RPR_DEF_VOL","Ancienne méthode (taille du lot)"
"RPR_DEF_VMU","Multiplicateur de nombre de clients"
"RPR_DEF_VMU_TIP","La capacité de clients sera multipliée par cette valeur"
"RPR_DEF_CGM","Multiplicateur de ventes"
"RPR_DEF_CGM_TIP","La quantité de marchandises vendues par ce bâtiment par client sera multipliée par ce montant ; Des taux réduits signifient moins de marchandises, mais les recettes fiscales seront également réduites"
"RPR_DEF_IDC","Limite de la demande d'inventaire"
"RPR_DEF_IDC_TIP","Définit le niveau maximum d'inventaire qui va déclencher la commande de plus de marchandises (n'affecte pas les bâtiments avec des déclenchements déjà inférieurs à cette limite)."
"RPR_DEF_PMD","Mode de calcul"
"RPR_DEF_PMD_TIP","La base pour calculer le taux de production de ce bâtiment. L'ancienne méthode était d'utiliser la taille du lot du bâtiment, et la nouvelle méthode est d'utiliser le nombre de lieux de travail dans l'immeuble."
"RPR_DEF_PRD","Multiplicateur de production"
"RPR_DEF_PRD_TIP","La quantité de biens produits par ce bâtiment sera multipliée par cette valeur"
"TRN_CHOICE","Définir la langue"
"TRN_SYS","Utiliser la langue système"
"MES_CLS","Fermer"
"MES_DSA","Ne plus afficher"
"MES_PAGE","Veuillez vous référer à la page Steam Workshop du mod pour plus d'informations."
"RPR_OLD_0","Ce fichier de sauvegarde n'a pas été sauvegardé avec Realistic Population 2."
"RPR_OLD_1","Veuillez noter que l'application de calculs de population différents à une ville existante peut temporairement perturber la simulation de la ville."
"RPR_OLD_2","Si vous chargez une ville créée avec une version antérieure de ce mod, vous pouvez conserver vos réglages en optant pour utiliser le mode Legacy pour cette ville ; ceci devrait préserver l'équilibre de votre ville existante. Vous pouvez également choisir de passer au nouveau modèle de calcul (plus précis et plus flexible) en notant que votre ville peut nécessiter un rééquilibrage."
"RPR_OLD_3","Notez que dans les deux cas, les immeubles résidentiels existants conserveront leurs capacités et leurs ménages existants et ne seront PAS touchés, et les travailleurs qui occupent des emplois existants ne seront PAS immédiatement déplacés de ces emplois, donc il n'y aura pas d'impact immédiat sur la population de votre ville."
"RPR_OLD_LEG","Utiliser les calculs hérités du mode Legacy"
"RPR_OLD_NEW","Utiliser les nouveaux calculs"
"RPR_ERR_FAT","Cela signifie que Realistic Population 2 n'est pas en mesure de fonctionner correctement et s'est arrêté."
"RPR_ERR_HAR","Realistic Population 2 was unable to complete its required Harmony patches."
"ERR_HAR0","Harmony patching error!"
"ERR_HAR1","Les causes possibles de ce problème comprennent :"
"ERR_HAR2","Le mod Harmony 2 requise n'a pas été installé"
"ERR_HAR3","Un mod trop ancien et/ou cassé empêche Harmony 2 de fonctionner correctement"
"ERR_CON0","Conflit de mods détecté !"
"ERR_CON1","Les mods en conflit sont :"
"RPR_ERR_CON0","Population réaliste 2 a détecté un conflit avec au moins un autre mod."
"RPR_ERR_CON1","Ces mods doivent être supprimés avant que Realistic Population 2 puisse fonctionner."
"RPR_200_0","Renaming from 'Realistic Population Revisited' to 'Realistic Population 2' to reflect the extent of the changes"
"RPR_200_1","NOUVELLE FONCTIONNALITÉ MAJEURE : de nouveaux calculs de population! Les formes et les tailles des bâtiments, un nombre d'étages calculé de manière réaliste, pour arriver à des superficies habitables fiables, selon les thèmes et niveaux."
"RPR_200_2","NOUVELLE FONCTIONNALITÉ MAJEURE : Réglages indépendants pour Population de bâtiment et Superficie de bâtiment (réglages manuels optionnels!)"
"RPR_200_3","NOUVELLE FONCTIONNALITÉ MAJEURE : Configurations rapides pour chaque type de bâtiment"
"RPR_200_4","NOUVELLE FONCTIONNALITÉ MAJEURE : Calcul facultatif réaliste de la capacité des élèves pour les écoles primaires et secondaires, avec multiplicateur configurable pour lorsque les bâtiments scolaires de taille réaliste ne sont pas disponibles."
"RPR_200_5","NOUVELLE FONCTIONNALITÉ MAJEURE: Taux de criminalité ajustable"
"RPR_200_6","Mise à niveau vers Harmony 2"
"RPR_200_7","Diverses améliorations au panneau de détails des bâtiments"
"RPR_200_8","Détection et notification de conflits de mods améliorées"
"RPR_200_9","Révision, nettoyage et restructuration majeurs du code de ce mod"
